iter	AUC
0	0.5667875974
1	0.5881921875
2	0.597508791
3	0.6002220266
4	0.6015715897
5	0.60544167
6	0.610625581
7	0.6154705192
8	0.6156096948
9	0.6197561479
10	0.6207843323
11	0.6194328458
12	0.6202662349
13	0.6211716307
14	0.6211911252
15	0.622322697
16	0.6222718317
17	0.6235956888
18	0.6234851883
19	0.6240095465
20	0.6250438087
21	0.6247048608
22	0.6251868952
23	0.6245769608
24	0.6246969031
25	0.6248911829
26	0.6262727299
27	0.6265785764
28	0.6266521077
29	0.6266438747
30	0.6264818319
31	0.6262716274
32	0.6262849817
33	0.6256507579
34	0.625978815
35	0.6259950803
36	0.6258109031
37	0.6257811638
38	0.6255084196
39	0.6257218828
40	0.6256851284
41	0.6267677522
42	0.62672633
43	0.6266475981
44	0.6268082046
45	0.6269058093
46	0.6271627143
47	0.626884478
48	0.6274289306
49	0.6272301655
50	0.6274581931
51	0.6275821591
52	0.6276466485
53	0.6276727706
54	0.6275570081
55	0.6275540929
56	0.627540455
57	0.627756478
58	0.6277682389
59	0.6278004312
60	0.6276533376
61	0.627626734
62	0.6276868012
63	0.6275787518
64	0.628202739
65	0.6284446144
66	0.6285336031
67	0.6287092287
68	0.6289950997
69	0.6292479016
70	0.6290363261
71	0.6290654316
72	0.6289891654
73	0.6290059768
74	0.628982076
75	0.6291786973
76	0.6290823671
77	0.6289686616
78	0.6288704892
79	0.6289026148
80	0.6292501129
81	0.6294138464
82	0.6294249077
83	0.6297061651
84	0.6296789039
85	0.6297687489
86	0.6300750147
87	0.6301831106
88	0.6302458951
89	0.630453703
90	0.6303485665
91	0.6303926294
92	0.6307363355
93	0.6307424936
94	0.630742502
95	0.6311150584
96	0.6313508181
97	0.6313482652
98	0.6313256031
99	0.6313516
100	0.6316198409
101	0.6316000587
102	0.6316396621
103	0.63174649
104	0.6316560138
105	0.631803939
106	0.6318307919
107	0.6318633229
108	0.6321113373
109	0.6322627527
110	0.6324216405
111	0.6324495922
112	0.6324570862
113	0.6324993085
114	0.6325231287
115	0.6325580866
116	0.6325125041
117	0.6327026653
118	0.6327801265
119	0.6327406017
120	0.6329203664
121	0.6330167458
122	0.6332174959
123	0.6332685121
124	0.6333059503
125	0.6333176855
126	0.6333289449
127	0.6334232989
128	0.6335478214
129	0.6335389021
130	0.6337540947
131	0.6337722613
132	0.6339899114
133	0.6340674031
134	0.6341017658
135	0.6341502222
136	0.6342561349
137	0.6344495096
138	0.6345191615
139	0.6344901275
140	0.6345304838
141	0.6346341231
142	0.6347214983
143	0.6346607234
144	0.6349493185
145	0.6351067731
146	0.635253106
147	0.6353501992
148	0.6353742693
149	0.6354582489
150	0.6354700707
151	0.6354396326
152	0.6356319922
153	0.6357646398
154	0.6359396646
155	0.6361331686
156	0.636107491
157	0.6363111065
158	0.636485125
159	0.6364583431
160	0.6366822649
161	0.6367522109
162	0.6367628815
163	0.6367423144
164	0.6368865004
165	0.6369469713
166	0.6370348526
167	0.6370985967
168	0.6371802729
169	0.6372201352
170	0.6372341652
171	0.6373022594
172	0.6374593905
173	0.6375021764
174	0.6375000428
175	0.6375323852
176	0.6375272177
177	0.6376498383
178	0.6377500655
179	0.6377866924
180	0.6378601467
181	0.6380522081
182	0.6380642181
183	0.6381919672
184	0.638269856
185	0.6383197567
186	0.6384364335
187	0.6384961714
188	0.6384994741
189	0.6386136527
190	0.6387572477
191	0.6389183422
192	0.6390575922
193	0.6391251144
194	0.6392511212
195	0.6393073766
196	0.6393350053
197	0.6393514958
198	0.6393621041
199	0.6393877148
200	0.6394523597
201	0.6394558634
202	0.6395121723
203	0.6395503876
204	0.6396309695
205	0.639732052
206	0.6397559068
207	0.6397897412
208	0.639858137
209	0.6398963639
210	0.6399596456
211	0.6401465697
212	0.6402304081
213	0.6403335221
214	0.6404036689
215	0.6404095889
216	0.6404358905
217	0.6405015093
218	0.6405672405
219	0.6406105594
220	0.6406941487
221	0.6407406748
222	0.6407980014
223	0.6408443199
224	0.6409701593
225	0.6410277283
226	0.6410680963
227	0.6410577403
228	0.6410457825
229	0.6411367045
230	0.6411778752
231	0.6412367484
232	0.6413029577
233	0.6414882853
234	0.641573325
235	0.6415971692
236	0.6416260159
237	0.6416971537
238	0.6417274856
239	0.6417831045
240	0.6418413992
241	0.6418821693
242	0.6419473627
243	0.6419965799
244	0.6421696073
245	0.6422871351
246	0.6423484302
247	0.6424254647
248	0.6424892634
249	0.6425008674
250	0.6425242103
251	0.642582783
252	0.6426626585
253	0.6427968859
254	0.6428768001
255	0.6429267843
256	0.6429434307
257	0.6429820226
258	0.6430315072
259	0.6430776685
260	0.6431496501
261	0.6432437773
262	0.643301091
263	0.6433587611
264	0.6434508595
265	0.6434973064
266	0.6435511191
267	0.6435874861
268	0.6436409311
269	0.6437162088
270	0.6437762956
271	0.6438417716
272	0.6438735643
273	0.6439105887
274	0.6439527546
275	0.644040077
276	0.6441513617
277	0.6442441702
278	0.6444266881
279	0.64447966
280	0.6445349664
281	0.6446346766
282	0.6446560858
283	0.6446914914
284	0.644789279
285	0.6448663319
286	0.6448819827
287	0.6449156428
288	0.6449955847
289	0.6450716631
290	0.6451659642
291	0.6452540259
292	0.6454194692
293	0.6454871039
294	0.6454907678
295	0.6455590102
296	0.6456197103
297	0.645703464
298	0.6457955361
299	0.6458575621
300	0.645968276
301	0.6459749718
302	0.6460047777
303	0.6460537554
304	0.6460859664
305	0.6461689604
306	0.6462062009
307	0.6462842782
308	0.6463164485
309	0.6464367078
310	0.646460801
311	0.6465032898
312	0.6465720451
313	0.6466215143
314	0.6466757157
315	0.6467100695
316	0.6467984175
317	0.646890929
318	0.6469404573
319	0.6470294885
320	0.6470653886
321	0.6471009294
322	0.6471612757
323	0.6472489397
324	0.6472808016
325	0.6473153171
326	0.647364794
327	0.6473902534
328	0.6474230833
329	0.6474790472
330	0.6475127809
331	0.6475723286
332	0.6476150345
333	0.6476709564
334	0.6476784302
335	0.6476916147
336	0.6477152164
337	0.6478281367
338	0.6478669206
339	0.6479680687
340	0.6480190851
341	0.6480553368
342	0.6481014489
343	0.6481301343
344	0.6481728429
345	0.6482242648
346	0.6482997241
347	0.6483542765
348	0.6483914517
349	0.6484121873
350	0.6484359199
351	0.6484650814
352	0.6485128812
353	0.6485992367
354	0.6486297638
355	0.6486828469
356	0.6487424911
357	0.6487748035
358	0.6488065929
359	0.6488541332
360	0.6489200806
361	0.6490178178
362	0.6490783263
363	0.6491084306
364	0.6491946195
365	0.6492278196
366	0.6492814946
367	0.6493377977
368	0.649381693
369	0.6494144238
370	0.6495231674
371	0.6496089259
372	0.6496340543
373	0.6496839802
374	0.6497356978
375	0.6497493045
376	0.6498353173
377	0.6499352721
378	0.6499715744
379	0.6500786563
380	0.6501109157
381	0.6501961044
382	0.6502319564
383	0.6502830714
384	0.6503121545
385	0.6503258322
386	0.6503442533
387	0.6503892498
388	0.6504648343
389	0.6505235567
390	0.6505644488
391	0.6506152043
392	0.6506425682
393	0.6506996369
394	0.6507428393
395	0.6507840973
396	0.6508315068
397	0.6509049623
398	0.6509652618
399	0.6509789938
400	0.6510124358
401	0.6510804922
402	0.6511473462
403	0.6512199512
404	0.6512710966
405	0.651353548
406	0.6514120124
407	0.6514442487
408	0.6514831057
409	0.6515140769
410	0.6515490309
411	0.6515800317
412	0.6516705479
413	0.6517350776
414	0.6517546755
415	0.6517767736
416	0.651833399
417	0.6518715686
418	0.6519286658
419	0.6519670894
420	0.6520075915
421	0.6520389964
422	0.6521116936
423	0.6521968806
424	0.6522818144
425	0.6523379754
426	0.6523761702
427	0.6524722283
428	0.6525438885
429	0.6526222215
430	0.652710926
431	0.6527562859
432	0.6528525441
433	0.6528793003
434	0.6529106957
435	0.6529565778
436	0.6529779557
437	0.653025371
438	0.6530439452
439	0.6531236913
440	0.6531730435
441	0.6531815692
442	0.6533065253
443	0.6533658063
444	0.653404543
445	0.653414848
446	0.6534405135
447	0.6535022962
448	0.6535364426
449	0.6535803747
450	0.6537013154
451	0.65374531
452	0.653803826
453	0.6538410171
454	0.6539001292
455	0.65390467
456	0.6539892978
457	0.6540129028
458	0.6540749581
459	0.6541023227
460	0.6541677586
461	0.6542279741
462	0.6542834046
463	0.6543128058
464	0.6543574946
465	0.6544116041
466	0.6544764686
467	0.6545359452
468	0.6545686668
469	0.6545771741
470	0.6546007228
471	0.6546559601
472	0.654715957
473	0.6547735765
474	0.6548196137
475	0.6548529011
476	0.6549416344
477	0.6549797834
478	0.6549961874
479	0.6550470305
480	0.6550708129
481	0.6551404796
482	0.6552030181
483	0.6552014346
484	0.6552226597
485	0.6552970941
486	0.6553340836
487	0.6553390816
488	0.6553683943
489	0.6554107636
490	0.655460166
491	0.6555290033
492	0.6555861744
493	0.6556460796
494	0.6556793877
495	0.6557544555
496	0.6557959604
497	0.6558436097
498	0.655854535
499	0.6558985251
500	0.6559454282
501	0.6560095692
502	0.6560663019
503	0.6560793771
504	0.6561058657
505	0.6561570376
506	0.6561773199
507	0.6562425607
508	0.6562687352
509	0.6562986885
510	0.6563685475
511	0.656394891
512	0.6564017813
513	0.6564798865
514	0.6565488684
515	0.6565788236
516	0.6566088834
517	0.6566378848
518	0.6566905237
519	0.6567331103
520	0.6567565547
521	0.6568253957
522	0.6569171037
523	0.656962037
524	0.6570066212
525	0.6571197004
526	0.6571925487
527	0.6572554858
528	0.6572908427
529	0.6573094108
530	0.6573895965
531	0.6574206914
532	0.6574528133
533	0.6575069536
534	0.6575550341
535	0.6575536157
536	0.6575772641
537	0.6576461959
538	0.6577235269
539	0.6577831209
540	0.6578428639
541	0.6579274452
542	0.6579740252
543	0.6580729926
544	0.658227685
545	0.6582568217
546	0.6582962973
547	0.6583405874
548	0.6583688249
549	0.6584208693
550	0.6584621576
551	0.6585180315
552	0.6585514226
553	0.658559581
554	0.6586113147
555	0.6586976977
556	0.6587230144
557	0.6587760796
558	0.6588143806
559	0.6588744637
560	0.6588998993
561	0.658957692
562	0.658993604
563	0.659047024
564	0.659074091
565	0.6590816272
566	0.659098862
567	0.6591236743
568	0.6591608092
569	0.6591768678
570	0.6592374379
571	0.6592741874
572	0.6592786708
573	0.6593291945
574	0.6593704724
575	0.6594093348
576	0.6594462237
577	0.6594470426
578	0.6595029042
579	0.6595451497
580	0.6596347701
581	0.6596710584
582	0.6597271592
583	0.6597644825
584	0.6597852255
585	0.6598345917
586	0.6598632705
587	0.6598910894
588	0.6599011199
589	0.6599169561
590	0.6599683566
591	0.6600187034
592	0.6600944575
593	0.6601157978
594	0.6601374262
595	0.6602297367
596	0.6602614265
597	0.66028839
598	0.6603129037
599	0.6603247654
600	0.6603875944
601	0.6604215444
602	0.6605255903
603	0.6605551933
604	0.6606344869
605	0.6606398413
606	0.6606555047
607	0.6607112393
608	0.6607638031
609	0.6607823859
610	0.6608128127
611	0.6608310672
612	0.6608790649
613	0.6609214872
614	0.6609555926
615	0.6609889532
616	0.6610088123
617	0.6610685624
618	0.6611007577
619	0.6611466529
620	0.6611847362
621	0.6612297922
622	0.6612594507
623	0.6612902805
624	0.661303921
625	0.6613360745
626	0.661394937
627	0.6614748878
628	0.6614865661
629	0.6615256009
630	0.6615455261
631	0.6615729813
632	0.6616006304
633	0.6616219583
634	0.661642647
635	0.6616872185
636	0.6617170554
637	0.6617479752
638	0.6617649342
639	0.6618029679
640	0.6618662957
641	0.6618835054
642	0.6619651556
643	0.6619776846
644	0.6619869942
645	0.6620207668
646	0.6620554294
647	0.6620770564
648	0.6621393206
649	0.6621770269
650	0.662233136
651	0.6623031321
652	0.6623257543
653	0.6623894933
654	0.6624316249
655	0.6624592421
656	0.6624826985
657	0.6625409624
658	0.6625450856
659	0.6625558074
660	0.662587862
661	0.6626091418
662	0.6626619138
663	0.6626976122
664	0.6627505716
665	0.6627700046
666	0.6627870593
667	0.6628101591
668	0.6628603661
669	0.6628781594
670	0.6629275567
671	0.6629514301
672	0.6629976571
673	0.6630274492
674	0.6630894896
675	0.6631360092
676	0.6631468097
677	0.663155372
678	0.6632051474
679	0.6632582322
680	0.6632834626
681	0.6633101336
682	0.6633544073
683	0.6633862239
684	0.6634388008
685	0.6634938507
686	0.6635126648
687	0.6635495922
688	0.6635778363
689	0.6636014118
690	0.6635988723
691	0.6636250588
692	0.6636443631
693	0.663674332
694	0.6637036417
695	0.6637632232
696	0.6637801227
697	0.6638128153
698	0.6638432501
699	0.6638522317
700	0.6638717829
701	0.663897231
702	0.6639358166
703	0.6639594105
704	0.6640106328
705	0.6640495079
706	0.6640633784
707	0.6640921029
708	0.6641388689
709	0.6642092222
710	0.6642410815
711	0.6643295714
712	0.6643662038
713	0.6643882473
714	0.6644085931
715	0.6644387879
716	0.6644414325
717	0.6644931004
718	0.6645589195
719	0.6645946125
720	0.6646623643
721	0.6647580834
722	0.6647950182
723	0.6648067972
724	0.6648347729
725	0.6648443947
726	0.6649038689
727	0.6649090731
728	0.6649553946
729	0.6649672911
730	0.6650189043
731	0.6650386078
732	0.6651034851
733	0.6651226753
734	0.6651847795
735	0.6651987775
736	0.6652226377
737	0.6652814632
738	0.6653208678
739	0.6653405734
740	0.6653688842
741	0.6653996969
742	0.6654513066
743	0.6654842981
744	0.6655084161
745	0.6655438897
746	0.6655643253
747	0.6655827113
748	0.6655892931
749	0.6656560569
750	0.6656953988
751	0.6657363475
752	0.6657608326
753	0.6657756599
754	0.6657996026
755	0.6658454253
756	0.6658980748
757	0.665912276
758	0.6659449247
759	0.6659572966
760	0.6659888259
761	0.6660289189
762	0.6660566832
763	0.6660854537
764	0.6660842634
765	0.6661230456
766	0.6661495044
767	0.6662054505
768	0.6662109779
769	0.6662381072
770	0.6662807667
771	0.6663216943
772	0.6663440943
773	0.6663642284
774	0.6664126729
775	0.6664297651
776	0.6664508701
777	0.6664779807
778	0.6665080067
779	0.6665463354
780	0.6665714669
781	0.666598072
782	0.666615577
783	0.6666664534
784	0.6667232601
785	0.666768472
786	0.6667861079
787	0.6668250195
788	0.6668544996
789	0.6668697592
790	0.6668958514
791	0.6669215275
792	0.6669515849
793	0.6669664863
794	0.6669763772
795	0.6669967001
796	0.6670491379
797	0.6670791036
798	0.6671077631
799	0.6671384854
800	0.6672311226
801	0.6672482612
802	0.6672799648
803	0.6673331321
804	0.6673433876
805	0.6673513051
806	0.6673830389
807	0.6674309779
808	0.6674703764
809	0.6674951082
810	0.6675230576
811	0.6675403147
812	0.66755913
813	0.6676169813
814	0.6676932572
815	0.6677034898
816	0.6677516576
817	0.6677530732
818	0.6678191493
819	0.6678550662
820	0.6679014288
821	0.6679271661
822	0.6679852318
823	0.6680087387
824	0.6680579103
825	0.6680764527
826	0.6681325399
827	0.6681488677
828	0.6682158177
829	0.6682278374
830	0.66824428
831	0.6682651021
832	0.6682816907
833	0.6683221374
834	0.6683470295
835	0.6683657716
836	0.6684058048
837	0.6684348288
838	0.6684990092
839	0.668519328
840	0.6685500144
841	0.6685869201
842	0.6686496973
843	0.6686877192
844	0.6687091709
845	0.6687198718
846	0.6687656486
847	0.6688180729
848	0.6688330581
849	0.6688717884
850	0.6689035679
851	0.6689546806
852	0.6689789568
853	0.6689969638
854	0.669029578
855	0.66905997
856	0.6690774781
857	0.6691242371
858	0.669160432
859	0.6691883515
860	0.6692348594
861	0.6692510548
862	0.6692913472
863	0.6693357936
864	0.6693654146
865	0.669395643
866	0.6694181266
867	0.6694256143
868	0.6694376897
869	0.6694821184
870	0.6695084944
871	0.6695163617
872	0.6695183726
873	0.6695404463
874	0.6695884346
875	0.6696471964
876	0.6696781156
877	0.6697148887
878	0.6697409676
879	0.6697792437
880	0.6698052865
881	0.669863192
882	0.66990632
883	0.6699254432
884	0.6699566326
885	0.6700139998
886	0.6700642778
887	0.6700936639
888	0.6701157376
889	0.6701341419
890	0.6701549486
891	0.6701882151
892	0.6702074446
893	0.6702211576
894	0.6702279543
895	0.6702863696
896	0.6703176307
897	0.6703541155
898	0.6703849422
899	0.6704091672
900	0.6704402421
901	0.6704661354
902	0.6704716254
903	0.6705140252
904	0.6705712624
905	0.6706340458
906	0.6706654018
907	0.6706808206
908	0.6707021595
909	0.6707289465
910	0.6707732391
911	0.6708922934
912	0.6709136469
913	0.6709629267
914	0.6709753506
915	0.671023253
916	0.671039815
917	0.6710777238
918	0.6711169462
919	0.6711624635
920	0.6711820234
921	0.6711923299
922	0.6712119606
923	0.6712590809
924	0.6712761042
925	0.671286617
926	0.6713248507
927	0.6713437492
928	0.671364702
929	0.6713923867
930	0.6714277242
931	0.6714606029
932	0.6714972243
933	0.6715407057
934	0.6715945433
935	0.6716335133
936	0.6716751635
937	0.671716888
938	0.6717337401
939	0.6717940871
940	0.6718347046
941	0.6718808418
942	0.6719301888
943	0.6719436623
944	0.6719490612
945	0.6719828165
946	0.6720142535
947	0.6720458484
948	0.6720580948
949	0.6720773354
950	0.6721040006
951	0.6721092639
952	0.6721372733
953	0.6721426291
954	0.6721746421
955	0.6722034604
956	0.6722332566
957	0.6722950953
958	0.6723390139
959	0.6723682911
960	0.6723957279
961	0.6724141848
962	0.6724267869
963	0.6724515109
964	0.6724595805
965	0.6724702624
966	0.6724806002
967	0.6724980927
968	0.6725573692
969	0.6725590553
970	0.6726024339
971	0.6726396399
972	0.6726599567
973	0.6726776037
974	0.672707017
975	0.6727335736
976	0.6727578377
977	0.6727971275
978	0.6728226691
979	0.6728644519
980	0.6728762957
981	0.6728888012
982	0.6729098302
983	0.6729117961
984	0.6729467485
985	0.6729640158
986	0.6729843366
987	0.6730164058
988	0.6730248204
989	0.6730319436
990	0.6730526526
991	0.6730782907
992	0.6731039586
993	0.6731376239
994	0.6731670522
995	0.673227214
996	0.6732594809
997	0.6732759295
998	0.673292629
999	0.6733280853
1000	0.673354127
1001	0.6733691522
1002	0.6734028858
1003	0.673453117
1004	0.673474095
1005	0.6735016458
1006	0.6735306613
1007	0.6735611466
1008	0.6736026966
1009	0.6736293391
1010	0.6736532866
1011	0.6736763905
1012	0.6736987605
1013	0.6737164388
1014	0.6737986025
1015	0.6738096178
1016	0.6738215178
1017	0.6738638876
1018	0.6738882002
1019	0.6738946622
1020	0.6739223555
1021	0.6739473401
1022	0.673961217
1023	0.6739849526
1024	0.6739890342
1025	0.6740023924
1026	0.6740473663
1027	0.6740707914
1028	0.6740811424
1029	0.6740977698
1030	0.6741160325
1031	0.6741256023
1032	0.6741509569
1033	0.6741805121
1034	0.6741959528
1035	0.6742590963
1036	0.6742886595
1037	0.6743046025
1038	0.6743266156
1039	0.6743482272
1040	0.6743714463
1041	0.6743901283
1042	0.6744019856
1043	0.6744134499
1044	0.6744362659
1045	0.6744587575
1046	0.674460307
1047	0.6744883385
1048	0.6744960075
1049	0.6745210532
1050	0.6745458248
1051	0.6745558054
1052	0.6745767938
1053	0.6745818524
1054	0.6746226608
1055	0.6746364223
1056	0.6746692453
1057	0.6747141587
1058	0.6747312732
1059	0.674755955
1060	0.6747753632
1061	0.6748435859
1062	0.67486269
1063	0.6748638805
1064	0.6748937988
1065	0.6749250872
1066	0.6749381771
1067	0.6749848492
1068	0.6750361982
1069	0.6750524422
1070	0.6750762516
1071	0.675094058
1072	0.6751065032
1073	0.675114177
1074	0.6751298556
1075	0.6751678987
1076	0.6752108252
1077	0.6752375921
1078	0.675252156
1079	0.6752578046
1080	0.6752760374
1081	0.6753052508
1082	0.6753280382
1083	0.675337053
1084	0.6753625753
1085	0.6753703551
1086	0.6753892547
1087	0.675398968
1088	0.675435643
1089	0.6754850981
1090	0.6755134619
1091	0.675519573
1092	0.6755498755
1093	0.6755764917
1094	0.6756134002
1095	0.675648198
1096	0.6756705848
1097	0.6756942738
1098	0.6757413243
1099	0.6757869358
1100	0.6757960363
1101	0.6758253834
1102	0.6758511889
1103	0.6758813005
1104	0.675901277
1105	0.6759214438
1106	0.6759350061
1107	0.6759696351
1108	0.6759933002
1109	0.6760189226
1110	0.6760683313
1111	0.6760900462
1112	0.6761548742
1113	0.6761882197
1114	0.6762644335
1115	0.6762913278
1116	0.6763125269
1117	0.6763437931
1118	0.6763594064
1119	0.6763791144
1120	0.6764110913
1121	0.6764462164
1122	0.6764549579
1123	0.6764914039
1124	0.6765438335
1125	0.6765794594
1126	0.6765866321
1127	0.6766017993
1128	0.6766210221
1129	0.6766556097
1130	0.6766756334
1131	0.6766940108
1132	0.6767125653
1133	0.6767396933
1134	0.6767514712
1135	0.6767972958
1136	0.6768571977
1137	0.676877686
1138	0.6769408972
1139	0.6769573838
1140	0.6769982906
1141	0.6770309426
1142	0.6770575955
1143	0.6770852311
1144	0.6771002824
1145	0.6771173733
1146	0.6771575804
1147	0.6771928885
1148	0.6772163072
1149	0.6772177299
1150	0.6772473514
1151	0.6772668451
1152	0.6772780346
1153	0.6773092298
1154	0.6773384821
1155	0.6773507909
1156	0.6773680683
1157	0.6773815753
1158	0.6773951448
1159	0.6774216132
1160	0.6774484478
1161	0.6775058648
1162	0.6775147281
1163	0.6775278456
1164	0.677566243
1165	0.6775784719
1166	0.6776088716
1167	0.6776288129
1168	0.677647069
1169	0.6776814846
1170	0.6777105485
1171	0.6777869563
1172	0.6777964274
1173	0.6778140848
1174	0.6778338288
1175	0.6778383486
1176	0.6778698855
1177	0.6779165027
1178	0.6779524113
1179	0.6779648271
1180	0.6779720239
1181	0.6779975055
1182	0.6780380124
1183	0.6780519959
1184	0.678057979
1185	0.6780942708
1186	0.6781428361
1187	0.6781420938
1188	0.6781679607
1189	0.6781762749
1190	0.6781935205
1191	0.6781997001
1192	0.6782085178
1193	0.6782318605
1194	0.678245617
1195	0.6782716268
1196	0.6782858537
1197	0.6782980034
1198	0.678335156
1199	0.6783828958
